var_1,var_2,coef,pval
distrust,task,0.03233322,0.809597716
distrust,bace,-0.50359155,5.59E-05
distrust,igb,0.217796677,0.10051453
distrust,sc,-0.640686995,6.07E-08
distrust,cc,0.006217055,0.963057265
distrust,power,0.058704373,0.661585883
distrust,i1,0.252224576,0.056123245
distrust,i2,0.360906106,0.005382193
distrust,i3,0.188581169,0.156283288
distrust,i4a,-0.252224576,0.056123245
distrust,i4b,0.116194381,0.385069236
distrust,i5ap,0.094010613,0.48271984
distrust,i5pr,-0.294293452,0.02493583
distrust,i5re,0.303101818,0.020733483
distrust,i5op,-0.106785355,0.424966478
distrust,i5th,-0.350180429,0.007044273
distrust,i5pu,-0.175332607,0.188023062
distrust,p1,-0.359149517,0.005628189
distrust,p2,-0.320462393,0.01418676
distrust,p3,-0.150461351,0.259587198
distrust,p4,-0.596673538,7.69E-07
distrust,p5,0.571862198,2.74E-06
distrust,House seats,0.13314021,0.319086237
distrust,Senate seats,0.269808576,0.04053783
task,bace,-0.418229254,0.001087141
task,igb,-0.199681448,0.132889485
task,sc,0.068017339,0.611932781
task,cc,0.006983376,0.95850744
task,power,-0.075004134,0.57577345
task,i1,0.335155217,0.010118506
task,i2,0.34347895,0.008296627
task,i3,0.29228973,0.025985954
task,i4a,-0.335155217,0.010118506
task,i4b,0.092744676,0.488660233
task,i5ap,0.228485001,0.084507382
task,i5pr,-0.426606317,0.000839768
task,i5re,0.234075723,0.076973845
task,i5op,-0.302048436,0.021202072
task,i5th,-0.344784299,0.008038512
task,i5pu,-0.13021445,0.329931367
task,p1,-0.174662874,0.189742101
task,p2,0.039119579,0.770629203
task,p3,-0.310639035,0.017630037
task,p4,-0.520773311,2.78E-05
task,p5,0.567836874,3.34E-06
task,House seats,-0.269991007,0.04039713
task,Senate seats,-0.028583582,0.831334149
bace,igb,-0.026646016,0.842616585
bace,sc,0.653729291,2.64E-08
bace,cc,-0.388600472,0.002573916
bace,power,0.164768943,0.216460454
bace,i1,-0.548532945,8.28E-06
bace,i2,-0.483089979,0.000122543
bace,i3,-0.560630395,4.72E-06
bace,i4a,0.548532945,8.28E-06
bace,i4b,0.081330681,0.543904459
bace,i5ap,-0.452416502,0.000363153
bace,i5pr,0.449190616,0.000404742
bace,i5re,-0.111429611,0.404987417
bace,i5op,0.442662538,0.000502413
bace,i5th,0.512858089,3.85E-05
bace,i5pu,0.278207894,0.03446508
bace,p1,0.15089082,0.258213975
bace,p2,0.134898019,0.31268091
bace,p3,-0.07182184,0.592121313
bace,p4,0.793912211,1.05E-13
bace,p5,-0.711948716,3.71E-10
bace,House seats,-0.015653819,0.907154972
bace,Senate seats,-0.111138543,0.406223272
igb,sc,-0.173224713,0.193471514
igb,cc,-0.082238042,0.539404794
igb,power,0.398013414,0.001973959
igb,i1,-0.06159955,0.645981045
igb,i2,-0.02358267,0.860517872
igb,i3,0.034169749,0.799002303
igb,i4a,0.06159955,0.645981045
igb,i4b,-0.040859859,0.76072214
igb,i5ap,-0.010483096,0.93774768
igb,i5pr,-0.094292349,0.481403009
igb,i5re,-0.009949522,0.940910436
igb,i5op,0.218390305,0.099567929
igb,i5th,-0.12288525,0.358104441
igb,i5pu,-0.0580793,0.664974141
igb,p1,-0.024080079,0.857606169
igb,p2,-0.061611046,0.645919377
igb,p3,0.100454332,0.45308347
igb,p4,-0.103435176,0.439719723
igb,p5,0.048151346,0.719643545
igb,House seats,0.299474518,0.022384953
igb,Senate seats,0.041452887,0.757354766
sc,cc,-0.211773529,0.110518005
sc,power,-0.01243274,0.92619966
sc,i1,-0.480317306,0.000135765
sc,i2,-0.459642719,0.00028373
sc,i3,-0.461802695,0.000263271
sc,i4a,0.480317306,0.000135765
sc,i4b,0.175709315,0.187061072
sc,i5ap,-0.37247309,0.003985441
sc,i5pr,0.216624126,0.102404776
sc,i5re,-0.048256738,0.719055207
sc,i5op,0.305440071,0.019724632
sc,i5th,0.323545258,0.013232821
sc,i5pu,0.362562096,0.005158984
sc,p1,0.047835313,0.721408716
sc,p2,0.124524529,0.351678755
sc,p3,-0.22726401,0.086227432
sc,p4,0.572059231,2.72E-06
sc,p5,-0.463889129,0.000244795
sc,House seats,-0.165523131,0.2143356
sc,Senate seats,-0.244744646,0.064081226
cc,power,-0.251747729,0.056605439
cc,i1,0.285309502,0.029939147
cc,i2,0.198255401,0.135737753
cc,i3,0.331341648,0.011062878
cc,i4a,-0.285309502,0.029939147
cc,i4b,-0.157666936,0.237194953
cc,i5ap,0.303558807,0.020532943
cc,i5pr,-0.187519229,0.158671228
cc,i5re,-0.089452217,0.504287782
cc,i5op,-0.174152263,0.19106026
cc,i5th,-0.365133327,0.004828526
cc,i5pu,-0.160847641,0.227746038
cc,p1,0.145295259,0.276491355
cc,p2,0.100431117,0.453188418
cc,p3,0.232694696,0.078783316
cc,p4,-0.169188884,0.204216134
cc,p5,0.107249172,0.422946378
cc,House seats,0.131913394,0.323605812
cc,Senate seats,0.083023435,0.535524679
power,i1,-0.202120422,0.128122757
power,i2,-0.031990576,0.811578345
power,i3,-0.160017188,0.230187498
power,i4a,0.202120422,0.128122757
power,i4b,0.065459833,0.625408831
power,i5ap,-0.204593804,0.123422018
power,i5pr,-0.102222568,0.445129352
power,i5re,0.16702129,0.210158182
power,i5op,0.383466652,0.002965277
power,i5th,0.179491171,0.17759884
power,i5pu,-0.094147691,0.482078901
power,p1,-0.003468293,0.979385911
power,p2,-0.004409484,0.973793615
power,p3,0.033824634,0.800990675
power,p4,-0.079283873,0.554120934
power,p5,0.052167884,0.697338967
power,House seats,-0.000617228,0.99633107
power,Senate seats,0.111492894,0.40471901
i1,i2,0.864597465,2.23E-18
i1,i3,0.879714665,1.00E-19
i1,i4a,-1,0
i1,i4b,-0.524167075,2.41E-05
i1,i5ap,0.843641639,9.36E-17
i1,i5pr,-0.272915219,0.038196259
i1,i5re,-0.115609379,0.38748285
i1,i5op,-0.693618087,1.58E-09
i1,i5th,-0.510894766,4.17E-05
i1,i5pu,-0.759967152,4.59E-12
i1,p1,0.354339189,0.006353033
i1,p2,0.37946778,0.003305815
i1,p3,0.378972259,0.003350338
i1,p4,-0.404482042,0.001637509
i1,p5,0.256556942,0.051893026
i1,House seats,-0.037862004,0.777811155
i1,Senate seats,0.038137353,0.776237047
i2,i3,0.581822859,1.67E-06
i2,i4a,-0.864597465,2.23E-18
i2,i4b,-0.218562336,0.099294905
i2,i5ap,0.504865744,5.31E-05
i2,i5pr,-0.268740817,0.041369472
i2,i5re,0.323056836,0.013380172
i2,i5op,-0.454820614,0.000334729
i2,i5th,-0.47477008,0.000166221
i2,i5pu,-0.776888144,7.58E-13
i2,p1,0.286876923,0.029010251
i2,p2,0.355650536,0.006147753
i2,p3,0.282603712,0.031601177
i2,p4,-0.528647429,1.99E-05
i2,p5,0.405954456,0.001568503
i2,House seats,0.063613589,0.635213688
i2,Senate seats,0.127907948,0.338642745
i3,i4a,-0.879714665,1.00E-19
i3,i4b,-0.717502086,2.34E-10
i3,i5ap,0.981057714,1.30E-41
i3,i5pr,-0.405607172,0.001584539
i3,i5re,-0.447272935,0.000431471
i3,i5op,-0.56126633,4.58E-06
i3,i5th,-0.536555995,1.41E-05
i3,i5pu,-0.682169459,3.71E-09
i3,p1,0.290585224,0.026908309
i3,p2,0.287698628,0.028533007
i3,p3,0.356951282,0.005949896
i3,p4,-0.347063891,0.007604499
i3,p5,0.202324305,0.127730224
i3,House seats,-0.098241729,0.46314551
i3,Senate seats,-0.002999103,0.982174096
i4a,i4b,0.524167075,2.41E-05
i4a,i5ap,-0.843641639,9.36E-17
i4a,i5pr,0.272915219,0.038196259
i4a,i5re,0.115609379,0.38748285
i4a,i5op,0.693618087,1.58E-09
i4a,i5th,0.510894766,4.17E-05
i4a,i5pu,0.759967152,4.59E-12
i4a,p1,-0.354339189,0.006353033
i4a,p2,-0.37946778,0.003305815
i4a,p3,-0.378972259,0.003350338
i4a,p4,0.404482042,0.001637509
i4a,p5,-0.256556942,0.051893026
i4a,House seats,0.037862004,0.777811155
i4a,Senate seats,-0.038137353,0.776237047
i4b,i5ap,-0.798145083,6.25E-14
i4b,i5pr,-0.080690633,0.547089389
i4b,i5re,0.820694038,3.13E-15
i4b,i5op,0.095812617,0.474330246
i4b,i5th,0.084201862,0.529728627
i4b,i5pu,0.706272715,5.88E-10
i4b,p1,-0.443120022,0.000494929
i4b,p2,-0.389654233,0.002499519
i4b,p3,-0.383950408,0.002926269
i4b,p4,-0.129263515,0.333505681
i4b,p5,0.22762628,0.085714245
i4b,House seats,0.127094652,0.341748405
i4b,Senate seats,0.038298837,0.775314293
i5ap,i5pr,-0.340053175,0.009008612
i5ap,i5re,-0.561404561,4.55E-06
i5ap,i5op,-0.53573756,1.47E-05
i5ap,i5th,-0.448803799,0.000410009
i5ap,i5pu,-0.67971608,4.43E-09
i5ap,p1,0.352061743,0.006723834
i5ap,p2,0.339253231,0.009182312
i5ap,p3,0.371849888,0.004051596
i5ap,p4,-0.217269949,0.101360284
i5ap,p5,0.081206465,0.544521864
i5ap,House seats,-0.130721765,0.328034417
i5ap,Senate seats,-0.031842316,0.812435712
i5pr,i5re,-0.252453359,0.05589308
i5pr,i5op,0.086067935,0.520614328
i5pr,i5th,0.499771111,6.49E-05
i5pr,i5pu,0.173755558,0.192088887
i5pr,p1,0.144409162,0.279462496
i5pr,p2,0.056612622,0.672950477
i5pr,p3,0.107644927,0.421227047
i5pr,p4,0.538036189,1.33E-05
i5pr,p5,-0.503023934,5.71E-05
i5pr,House seats,0.058778017,0.661187134
i5pr,Senate seats,-0.056610263,0.672963336
i5re,i5op,0.044654791,0.739252251
i5re,i5th,-0.096635072,0.470527211
i5re,i5pu,0.17513968,0.188517107
i5re,p1,-0.262708905,0.046335542
i5re,p2,-0.161938475,0.224566444
i5re,p3,-0.248098942,0.060407176
i5re,p4,-0.400295162,0.001848822
i5re,p5,0.440559793,0.000538152
i5re,House seats,0.157690867,0.237122869
i5re,Senate seats,0.135404942,0.310849139
i5op,i5th,0.202622733,0.127157306
i5op,i5pu,0.109769537,0.412065283
i5op,p1,-0.106607705,0.425741662
i5op,p2,-0.102041132,0.445941928
i5op,p3,-0.179616368,0.177291638
i5op,p4,0.160904113,0.227580671
i5op,p5,-0.080785184,0.54661833
i5op,House seats,0.105032868,0.432648559
i5op,Senate seats,0.074123282,0.5802777
i5th,i5pu,0.264824501,0.044540951
i5th,p1,-0.060927791,0.649588616
i5th,p2,-0.091687379,0.493650806
i5th,p3,-0.220125605,0.096840456
i5th,p4,0.610587823,3.59E-07
i5th,p5,-0.497597511,7.07E-05
i5th,House seats,-0.168372947,0.206438755
i5th,Senate seats,-0.071821768,0.592121684
i5pu,p1,-0.438052024,0.000583777
i5pu,p2,-0.470780508,0.000191858
i5pu,p3,-0.354196969,0.006375653
i5pu,p4,0.273237843,0.037959635
i5pu,p5,-0.153634535,0.249556691
i5pu,House seats,0.023618012,0.860310931
i5pu,Senate seats,-0.101776246,0.447129715
p1,p2,0.905952088,1.46E-22
p1,p3,0.778383241,6.42E-13
p1,p4,0.27051641,0.03999416
p1,p5,-0.433401505,0.000677758
p1,House seats,0.11090517,0.407215737
p1,Senate seats,-0.001028286,0.993887693
p2,p3,0.491233899,9.02E-05
p2,p4,0.175427002,0.187781675
p2,p5,-0.262660237,0.046377512
p2,House seats,-0.02147064,0.872901258
p2,Senate seats,-0.045658321,0.733606915
p3,p4,0.098947779,0.459921578
p3,p5,-0.362917703,0.005112128
p3,House seats,0.330725423,0.011222414
p3,Senate seats,0.067558,0.614343917
p4,p5,-0.952807587,1.13E-30
p4,House seats,-0.112544407,0.400274345
p4,Senate seats,-0.154458643,0.246995368
p5,House seats,0.01427767,0.915285752
p5,Senate seats,0.117569117,0.379432632
House seats,Senate seats,0.460118499,0.000279103